Source	id	short names	population
FAOSTAT_3	AFG	total_fertilizers	157464.02
FAOSTAT_3	AGO	total_fertilizers	52305.94
FAOSTAT_3	ALB	total_fertilizers	61082.86
FAOSTAT_3	ARE	total_fertilizers	31528.29
FAOSTAT_3	ARG	total_fertilizers	1659666.22
FAOSTAT_3	ARM	total_fertilizers	90339.3
FAOSTAT_3	ATG	total_fertilizers	21.04
FAOSTAT_3	AUS	total_fertilizers	2116041.41
FAOSTAT_3	AUT	total_fertilizers	179242
FAOSTAT_3	AZE	total_fertilizers	13794.36
FAOSTAT_3	BDI	total_fertilizers	21301.95
FAOSTAT_3	BEL	total_fertilizers	249412.85
FAOSTAT_3	BEN	total_fertilizers	45.91
FAOSTAT_3	BFA	total_fertilizers	109044.72
FAOSTAT_3	BGD	total_fertilizers	2356000
FAOSTAT_3	BGR	total_fertilizers	441254
FAOSTAT_3	BHR	total_fertilizers	338.77
FAOSTAT_3	BHS	total_fertilizers	1519.04
FAOSTAT_3	BIH	total_fertilizers	112867.47
FAOSTAT_3	BLR	total_fertilizers	815790
FAOSTAT_3	BLZ	total_fertilizers	30009.11
FAOSTAT_3	BOL	total_fertilizers	32411.46
FAOSTAT_3	BRA	total_fertilizers	16582859.11
FAOSTAT_3	BRB	total_fertilizers	1034.98
FAOSTAT_3	BRN	total_fertilizers	709
FAOSTAT_3	BTN	total_fertilizers	1325.33
FAOSTAT_3	BWA	total_fertilizers	23253
FAOSTAT_3	CAF	total_fertilizers	336.18
FAOSTAT_3	CAN	total_fertilizers	3921000
FAOSTAT_3	CHE	total_fertilizers	79592.17
FAOSTAT_3	CHL	total_fertilizers	373124.17
FAOSTAT_3	CHN	total_fertilizers	52995366.31
FAOSTAT_3	CIV	total_fertilizers	137420.08
FAOSTAT_3	CMR	total_fertilizers	80775.96
FAOSTAT_3	COD	total_fertilizers	1269.98
FAOSTAT_3	COK	total_fertilizers	21.09
FAOSTAT_3	COL	total_fertilizers	1317024.86
FAOSTAT_3	CRI	total_fertilizers	160067.88
FAOSTAT_3	CUB	total_fertilizers	129153.5
FAOSTAT_3	CYP	total_fertilizers	16628
FAOSTAT_3	CZE	total_fertilizers	455322
FAOSTAT_3	DEU	total_fertilizers	2096816
FAOSTAT_3	DMA	total_fertilizers	248.29
